"Last Imported: ","Last Imported: "
"GMP or BCMATH extension not installed!","GMP or BCMATH extension not installed!"
"run start before","run start before"
"When import in progress please do not close this browser window and do not attempt to operate Magento backend in separate tabs. Import usually takes from 10 to 20 minutes.","When import in progress please do not close this browser window and do not attempt to operate Magento backend in separate tabs. Import usually takes from 10 to 20 minutes."
Download,Download
Import,Import
Completed,Completed
"Download and Import","Download and Import"
"GeoIp data is up-to-date.","GeoIp data is up-to-date."
Error.,Error.
"Geo Ip Data","Geo Ip Data"
Debug,Debug
"Enable Force IP","Enable Force IP"
"Force IP Address","Force IP Address"
"You can set IP address for testing. Please be careful to avoid issues on production.","You can set IP address for testing. Please be careful to avoid issues on production."
