"User Guide","Руководство пользователя"
"Email Address","Адрес электронной почты"
"Password","Пароль"
"Fax","Факс"
"Check your email for reset instructions.","Проверьте электронную почту для инструкций по сбросу."
"Page not found.","Страница не найдена."
"One-page checkout is turned off.","Одностраничная проверка выключена."
"Guest checkout is disabled. Please Login or Create an Account","Проверка гостей отключена. Пожалуйста войдите или зарегистрируйтесь"
"Show logo and title","Показать логотип и название"
"Show title only","Показать только название"
"Please select a country.","Выберите страну."
"Empty Cart","Пустая корзина"
"Looks like there's nothing here yet. Add something to your shopping cart to get started.","Похоже, здесь ничего нет. Добавьте что-нибудь в свою корзину, чтобы начать."
"Continue Shopping","Продолжить покупки"
"My Account","Мой аккаунт"
"Log In","Авторизоваться"
"Checkout Suite by IWD Agency","Оформить заказ на IWD Agency"
"Choose a Different Payment Method","Выберите другой способ оплаты"
"Order Confirmation","Подтверждение заказа"
"Your order (%s) has been placed. You will receive an email with more details of your purchase.","Ваш заказ (%s) размещен. Вы получите электронное письмо с подробной информацией о своей покупке."
"<a href=""%1"" target=""_blank"" class=""printReceipt"">Print receipt</a>","<a href=""%1"" target=""_blank"" class=""printReceipt""> Распечатка квитанции </a>"
"Create Account","Регистрация"
"Save your shipping and payment details for your next purchase. We'll send instructions on how to create your account to your inbox.","Сохраните данные о доставке и оплате для следующей покупки. Мы отправим инструкции о том, как создать свою учетную запись в своем почтовом ящике."
"Welcome to %store_name","Добро пожаловать в %store_name"
"%name,","%name,"
"Thank you for confirming your %store_name account.","Благодарим вас за подтверждение вашей учетной записи %store_name."
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","Чтобы войти на наш сайт, используйте эти учетные данные во время проверки или на странице <a href=""%customer_url""> Моя учетная запись </a>:"
"Email:","Эл. адрес:"
"Password:","Пароль:"
"Please Follow Link Below to Set Password","Пожалуйста, следуйте ссылке ниже, чтобы установить пароль"
"To Set Password Click <a href=""%reset_url"">here</a>.","Чтобы установить пароль, нажмите <a href=""%reset_url""> здесь </a>."
"When you sign in to your account, you will be able to:","Когда вы войдете в свою учетную запись, вы сможете:"
"Proceed through checkout faster","Выполните ускоренную проверку"
"Check the status of orders","Проверить статус заказов"
"View past orders","Просмотреть предыдущие заказы"
"Store alternative addresses (for shipping to multiple family members and friends)","Храните альтернативные адреса (для доставки нескольким членам семьи и друзьям)"
"My billing and shipping address are the same","Мой адрес фактурирования и доставки одинаковый"
"Save in address book","Сохранить в адресной книге"
"Billing Address","Платежный адрес"
"Captcha is case sensitive","Captcha чувствителен к регистру"
"Reload captcha","Обновить"
"Reset","Сброс"
"Gift Message","Подарочное сообщение"
"Gift Entire Order","Подарочный заказ"
"Gift Receipt","Подарочный чехол"
"Printed card","Печатная карточка"
"Gift Individual Items","Подарочные индивидуальные предметы"
"Log Out","Выйти"
"Payment Method","Способ оплаты"
"Make sure your shipping address is completed, and a shipping method has been selected.","Убедитесь, что ваш адрес доставки завершен, и выбран способ доставки."
"No Payment Methods.","Нет методов оплаты."
"Place Order","Разместить заказ"
"Sign Up For Newsletter","Подписаться на рассылку"
"Store Credit","Кредит магазина"
"Previous Credit Balance","Предыдущий кредитный баланс"
"New Credit Balance","Новый кредитный баланс"
"Remove","Удалить"
"Apply","Применить"
"Cancel","Отмена"
"Discount Code","Код скидки"
"Discount Amount","Сумма скидки"
"Gift Code","Подарочный код"
"Status","Статус"
"Active","Активно"
"Previous Gift Balance","Предыдущий подарочный баланс"
"New Gift Balance","Новый подарочный баланс"
"Add Another","Добавить еще"
"The 3-4 digit number typically found on the back of your card","3-4-значный номер, который обычно находится на обратной стороне карты"
"Save for later use.","Сохранить для последующего использования."
"Make Check payable to:","Сделать чек к оплате:"
"Send Check to:","Отправить чек:"
"Sign a billing agreement to streamline further purchases with PayPal.","Подпишите соглашение о выставлении счетов, чтобы оптимизировать дальнейшие покупки в PayPal."
"Continue","Продолжить"
"We store you payment information securely on Authorize.net servers.","Мы надежно сохраняем вашу платежную информацию на серверах Authorize.net."
"Continue to PayPal","Перейти к PayPal"
"Save credit card information for future use.","Сохраните информацию о кредитной карте для будущего использования."
"Purchase Order Number","Номер заказа на поставку"
"Continue to Worldpay","Перейти к Worldpay"
"Reward Points","Бонусные очки"
"Previous Reward Balance","Предыдущий баланс вознаграждения"
"New Reward Balance","Новый баланс вознаграждения"
"Shipping Address","Адрес доставки"
"Shipping Method","Метод доставки"
"Make sure all required shipping address fields are completed before choosing a shipping method.","Перед выбором способа доставки убедитесь, что все поля требуемого почтового адреса заполнены."
"See our Shipping Policy","См. нашу политику доставки"
"Your store credits were successfully removed","Кредиты в магазине были успешно удалены"
"Your reward points were successfully removed","Ваши наградные очки были успешно удалены"
"Your reward points were successfully applied","Ваши наградные баллы были успешно применены"
"Your store credits were successfully applied","Кредиты на покупку были успешно применены"
"Provided Zip/Postal Code seems to be invalid.","При условии, что почтовый индекс недействителен."
" Example: "," Пример:"
"If you believe it is the right one you can ignore this notice.","Если вы считаете, что это правильный вариант, вы можете игнорировать это уведомление."
"New Address","Новый адрес"
"Multiple","множественный"
"Select a new payment method","Выберите новый способ оплаты"
"expires","истекает"
"CVV","CVV"
"Credit Card Number","Номер кредитной карты"
"MM","ММ"
"YY","YY"
"After clicking ""Place Order"", you will be directed to one of our trusted partners to complete your purchase.","После того, как вы нажмете «Place Order», вам будет отправлен один из наших доверенных партнеров, чтобы завершить покупку."
"Incl. Tax","Включая налог"
"IWD Agency","IWD Agency"
"Checkout Suite","Оформить заказ"
"General","Главная"
"Version","Версия"
"Documentation","Документация"
"Enable Module?","Включить модуль?"
"License Status","Статус лицензии"
"Purchased Email","Покупка электронной почты"
"To activate this product, please enter the email address that was used to purchase this product from <a href=""https://www.iwdagency.com/extensions/"" target=""_blank"">IWD Agency</a>","Чтобы активировать этот продукт, введите адрес электронной почты, который использовался для покупки этого продукта в <a href=""https://www.iwdagency.com/extensions/"" target=""_blank""> IWD Agency </a>"
"Extended Settings","Расширенные настройки"
"Meta Title","Мета-название"
"Show discount form?","Показать форму скидок?"
"Show comment field?","Показать поле комментариев?"
"Show gift message form?","Показать форму подарочного сообщения?"
"Show custom success page?","Показать пользовательскую страницу успеха?"
"Show login button on top-left corner of the page?","Показать кнопку входа в верхний левый угол страницы?"
"Show Subscribe to Newsletter?","Показать Подписаться на рассылку?"
"Check Subscribe to Newsletter by Default?","Проверить подписку на рассылку по умолчанию?"
"Default Shipping Method","Метод доставки по умолчанию"
"Default Payment Method","Метод оплаты по умолчанию"
"Payment method title display type","Тип отображения названия метода оплаты"
"Assign order to customer if customer were not logged in (by email)?","Присвоить заказ клиенту, если клиент не был зарегистрирован (по электронной почте)?"
"Reload shipping methods during applying/removing discount?","Перезагружать методы доставки во время применения / удаления скидок?"
"If yes, then shipping methods will be reloaded when customer will applies/removes discount on checkout page. You should enable it if you offer discounts which make shipping free.","Если да, то методы доставки будут перезагружены, когда клиент будет применять / удаляет скидку на странице проверки. Вы должны включить его, если предлагаете скидки, которые делают доставку бесплатной."
"Use IWD's Guest Checkout Experience","Использовать опыт проверки гостей IWD"
"If ""Yes"", then guests may checkout even if Magento's Guest Checkout setting is disabled. If ""No"", then users will be forced to create an account to checkout. Setting this as no, may affect your conversion rate.","Если «Да», гости могут проверить, даже если параметр «Проверка гостей» Magento отключен. Если «Нет», пользователи будут вынуждены создавать учетную запись для проверки. Установка этого параметра как нет, может повлиять на коэффициент конверсии."
"Show All shipping methods in one select-box?","Показать все методы доставки в одном окне?"
"Enable Google Maps Autocomplete","Включить автозаполнение Google Maps"
"Google Maps API Key","Ключ API Карт Google"
" For more information <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key"">see</a>"," Для получения дополнительной информации <a href=""https://developers.google.com/maps/documentation/javascript/get-api-key""> см. </a>"
"Restrict Payment Methods by customer groups","Ограничить способы оплаты группами клиентов"
"Enable?","Включить?"
"Google Analytics Web Experiments","Веб-эксперименты Google Analytics"
"To use Google Analytics Web Experiments you should enable and configure Google Analytics for your website in ""System/Sales/Google API"". Also, you should configure 2 variants(pages) of experiment: ""Native checkout page"" - original page(with url ""@your_store_url@/checkout"") and ""IWD Checkout Page""(with url ""@your_store_url@/onepage"").","Чтобы использовать веб-эксперименты Google Analytics, вы должны включить и настроить Google Analytics для своего веб-сайта в разделе «Система / Продажи / API Google». Кроме того, вы должны настроить 2 варианта (страниц) эксперимента: «Исходная страница проверки» - исходная страница (с URL-адресом «@your_store_url@/checkout») и «Страница проверки IWD» (с URL-адресом «@your_store_url@/onepage»)."
"Google Analytics Experiment code","Код эксперимента Google Analytics"
"You will get this code after experiment registered in Google Analytics account","Вы получите этот код после эксперимента, зарегистрированного в аккаунте Google Analytics."
